num,Latein,Endung,Deutsch,lernen
1,(bellum) gero,-is; -ere 3; gessi; gestum,(Krieg) führen,0
2,a/ab,6,"von ",0
3,abeo,"-is; -ire; abii; abitum        ",weggehen,0
4,"absens ",(m; f; n) absentis (2.f),abwesend,0
5,abstineo,-es; -ere; -ui 2; abstentum (+6),(sich) fernhalten (von),1
6,absum,abes; abesse; afui,abwesend sein,0
7,accido,-is; -ere 3; accidi; -,geschehen,1
8,accipio,-is; -ere M;  -cepi; -ceptum,erhalten; aufnehmen,0
9,accuso,-as; -are; -avi; -atum 1,anklagen,0
10,acer," acris; acre"," heftig",0
11,ad,4,zu; an; bei,0
12,addo,3 addidi; additum,hinzufügen,0
13,adduco,-is; -ere 3; -duxi; -ductum,hinführen; veranlassen,0
14,adductus," -a; -um",veranlasst,0
15,adeo,-is; adire; adii; aditum,"hingehen, sich wenden an, angreifen",0
16,adhuc,,bis jetzt; bisher,0
17,adiuvo,-as; -are 1; -iuvi; -iutum,unterstützen; helfen,0
18,admiror,1 admiratus sum,"bewundern, sich wundern",1
19,adspicio,M adspexi; adspectum,anschauen; betrachten,0
20,adsum,"-es; -esse; adfui; - ",da sein; anwesend sein,0
21,adulescens,adulescentis m,junger Mann,0
22,advenio,-is; -ire 4; -veni; -ventum,hinkommen; ankommen,0
23,adventus,-us m.,Ankunft,0
24,aedificium,-i; n,Gebäude,0
25,aedifico,-as; -are; -avi; -atum 1,erbauen,1
26,aestas,-atis f.,Sommer,0
27,aetas,-atis f.,"Alter, Zeitalter; Zeit",1
28,affero,-fers; -ferre; attuli; allatum,heranbringen,1
29,afficio,-is; -ere M; affeci; affectum,erfüllen; versehen (mit),1
30,ager,agri m,Feld;Gebiete,0
31,aggredior,M aggressus sum,angreifen,1
32,ago,-is; -ere 3; egi; actus,tun;verbringen,0
33,alienus,-a; -um,fremd,0
34,aliqui,"aliqua, aliquod",(irgend)ein,0
35,aliquis,aliquid,(irgend)jemand/etwas,0
36,alius,-a; -ud,ein anderer,0
37,alius - alius,,der eine - der andere,0
38,alter,altera; alterum,der andere,0
39,alter - alter,,der eine - der andere,0
40,altus,-a; -um,"hoch, tief",0
41,ambulo,-as; -are; -avi; -atum 1,gehen; spazieren,0
42,amica,-ae; f,Freundin,0
43,amicita,-ae f.,Freundschaft,1
44,amicus,-i; m,Freund,0
45,amitto,-is; -ere 3; amisi; amissum,verlieren,0
46,amo,-as; -are; -avi; -atum 1,lieben,0
